object_id,title,artist,year,medium
11114,Channel Bass,Winslow Homer,1904,Watercolor and graphite on white wove paper
78873,Two box panels with mithuna couples,,1733,Ivory backed with gilded paper
717577,Harpoon counterweight,,500,Walrus ivory
437869,Juan de Pareja (ca. 1608–1670),Velázquez (Diego Rodríguez de Silva y Velázquez),1650,Oil on canvas
24953,Short Sword (Yatagan) from the Court of Süleyman the Magnificent (reigned 1520–66),Ahmed Tekelü,1555,"Steel, gold, ivory (walrus), silver, turquoise, pearls, rubies"
326623,Rhyton terminating in the forepart of a wild cat,,-1,"Silver, mercury gilding"
10497,"View from Mount Holyoke, Northampton, Massachusetts, after a Thunderstorm—The Oxbow",Thomas Cole,1836,Oil on canvas
324158,Standing man,,200,Calcareous sandstone
453344,Pierced Window Screen,,1599,"Red sandstone; pierced, carved"
22876,Shield for the Field or Tournament (Targe),,1475,"Wood, leather, linen, gesso, pigments, silver"
447071,Folio from a Mu'nis al-ahrar fi daqa'iq al-ash'ar (The Free Man's Companion to the Subtleties of Poems) of Jajarmi,Muhammad ibn Badr al-Din Jajarmi,1365,"Ink, opaque watercolor, and gold on paper"
451447,Armlet,,1050,Gold; filigree and granulation
21940,Crossbow of Count Ulrich V of Württemberg (1413–1480),Heinrich Heid von Winterthur,1460,"Wood (European hornbeam), horn, animal sinew, staghorn, birch bark, iron alloy, copper alloy, pigment"
78195,"Mahakala, Protector of the Tent",,1550,Distemper on cloth
503613,Archlute,David Tecchler,1725,"Spruce, ebony, ivory, tortoiseshell, mother-of-pearl"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,Jacometto (Jacometto Veneziano),1500,Oil on wood; verso: oil and gold on wood
591852,"Incidents of Travel in Central America, Chiapas, and Yucatan",John Lloyd Stephens,1842,Printed book
459072,Margaret of Austria,Jean Hey (called Master of Moulins),1493,Oil on oak panel
459092,Trees and Houses Near the Jas de Bouffan,Paul Cézanne,1886,Oil on canvas
450509,The Emperor's Carpet,,1599,"Silk (warp and weft), wool (pile); asymmetrically knotted pile"
435739,The Toilette of Venus,François Boucher,1751,Oil on canvas
717589,Bowl,,1810,Wood
247964,Terracotta volute-krater (bowl for mixing wine and water),Painter of the Woolly Satyrs,-450,Terracotta
769316,Chalice,Antón Dantés,1570,"Silver, gilt, repoussé, chased, cast, and lathed, with burnished punchwork"
505722,Portrait of Monsieur Aublet,Guillaume Voiriot,1785,Oil on canvas
327518,Kaftan,,900,"Silk, linen, fur"
255408,Bronze statuette of a veiled and masked dancer,,-100,Bronze
697348,Der aller durchleuchtigisten und grosmächtigen Kayser ... Königen ... Herren vom Adel ... Bildtnussen und kurtz Beschreibungen ihrer so wol in Fridts- als Kriegszzeiten verrichten fürnembsten Thaten und Handlungen : deren Waffen und Rüstungen ... auss allen Landen der Welt ... in dem Schloss Ombrass ... zu ewiger Gedächtnuss auffbehalten werden ...,Jacob Schrenck von Nozing,1603,
327369,Weight in shape of frog,,-1600,Diorite or andesite
450486,Folio from a Qur'an Manuscript,,1325,"Ink, opaque watercolor, and gold on parchment"
